--------------------------------------------------------------------------------
Symbol and Schematic Translator for DxDesigner 
Release: PADS 9.5
GBS Install Id: 27413
Copyright 2012 Mentor Graphics Corporation. All Rights Reserved. Mentor Graphics Corporation
Translation start: 01.10.2014 16:14:48
Input file: D:\Projects\AltiumProjects\Avalon_4_Rev01\Avalon_4_Rev01.PrjPCB
File type: (3,7) 
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
